# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	ssh1		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\_ssh1.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	sshd		{ROOT1}\MobaXTerm\Persistent\slash\bin\sshd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	sshd		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\sshd.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	sshpass		{ROOT1}\MobaXTerm\Persistent\slash\bin\sshpass.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	stgames		{ROOT1}\MobaXTerm\Persistent\slash\bin\stgames.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	stickies		{ROOT2}\stickies\stickies.exe	{ROOT2}\stickies		0	
1	0	StoreAT		{ROOT2}\StoreAT\StoreAT.exe	{ROOT2}\StoreAT		0	
1	0	StoreAT x64		{ROOT2}\StoreAT\StoreAT_x64.exe	{ROOT2}\StoreAT		0	
1	0	strace		{ROOT1}\MobaXTerm\Persistent\slash\bin\strace.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	streams		{ROOT2}\SysInternals\streams.exe	{ROOT2}\SysInternals		0	
1	0	streams64		{ROOT2}\SysInternals\streams64.exe	{ROOT2}\SysInternals		0	
1	0	strings		{ROOT2}\SysInternals\strings.exe	{ROOT2}\SysInternals		0	
1	0	strings64		{ROOT2}\SysInternals\strings64.exe	{ROOT2}\SysInternals		0	
1	0	sudoku		{ROOT1}\MobaXTerm\Persistent\slash\bin\sudoku.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	sudoku		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\sudoku.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	SumatraPDF		{ROOT1}\TC\Plugins\wlx\slister\SumatraPDF.exe	{ROOT1}\TC\Plugins\wlx\slister		0	
1	0	svcl		{ROOT2}\nirsoft_tools\NirSoft\svcl.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	svcl		{ROOT2}\nirsoft_tools\NirSoft\x64\svcl.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Symbolic11		{ROOT2}\Symbolic11_R1.1\Symbolic11.exe	{ROOT2}\Symbolic11_R1.1		0	
1	0	sync		{ROOT2}\SysInternals\sync.exe	{ROOT2}\SysInternals		0	
1	0	sync64		{ROOT2}\SysInternals\sync64.exe	{ROOT2}\SysInternals		0	
1	0	sysexp		{ROOT2}\nirsoft_tools\NirSoft\sysexp.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	sysexp		{ROOT2}\nirsoft_tools\NirSoft\x64\sysexp.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Sysmon		{ROOT2}\SysInternals\Sysmon.exe	{ROOT2}\SysInternals		0	
1	0	Sysmon64		{ROOT2}\SysInternals\Sysmon64.exe	{ROOT2}\SysInternals		0	
1	0	SystemExplorer		{ROOT1}\TC\Soft\SystemExplorerPortable\SystemExplorer.exe	{ROOT1}\TC\Soft\SystemExplorerPortable		0	
1	0	SystemExplorerService		{ROOT1}\TC\Soft\SystemExplorerPortable\service\SystemExplorerService.exe	{ROOT1}\TC\Soft\SystemExplorerPortable\service		0	
1	0	SystemExplorerService64		{ROOT1}\TC\Soft\SystemExplorerPortable\service\SystemExplorerService64.exe	{ROOT1}\TC\Soft\SystemExplorerPortable\service		0	
1	0	Tabby		{ROOT2}\tabby\Tabby.exe	{ROOT2}\tabby		0	
1	0	tabletextcompare		{ROOT2}\nirsoft_tools\NirSoft\tabletextcompare.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Takc		{ROOT2}\AIMP\Plugins\enc_tak\Takc.exe	{ROOT2}\AIMP\Plugins\enc_tak		0	
1	0	Taskmaster		{ROOT2}\OneC\Taskmaster.exe	{ROOT2}\OneC		0	
1	0	taskschedulerview		{ROOT2}\nirsoft_tools\NirSoft\taskschedulerview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	taskschedulerview		{ROOT2}\nirsoft_tools\NirSoft\x64\taskschedulerview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	TCASwitcher		{ROOT1}\TC\Plugins\exe\TCASwitcher\TCASwitcher.exe	{ROOT1}\TC\Plugins\exe\TCASwitcher		0	
1	0	Tcmadm64		{ROOT1}\TC\Tcmadm64.exe	{ROOT1}\TC		0	
1	0	Tcmdx32		{ROOT1}\TC\Tcmdx32.exe	{ROOT1}\TC		0	
1	0	tcpconnectproblemview		{ROOT2}\nirsoft_tools\NirSoft\tcpconnectproblemview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	tcplogview		{ROOT2}\nirsoft_tools\NirSoft\tcplogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	tcplogview		{ROOT2}\nirsoft_tools\NirSoft\x64\tcplogview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	tcpvcon		{ROOT2}\SysInternals\tcpvcon.exe	{ROOT2}\SysInternals		0	
1	0	tcpvcon64		{ROOT2}\SysInternals\tcpvcon64.exe	{ROOT2}\SysInternals		0	
1	0	tcpview		{ROOT2}\SysInternals\tcpview.exe	{ROOT2}\SysInternals		0	
1	0	tcpview64		{ROOT2}\SysInternals\tcpview64.exe	{ROOT2}\SysInternals		0	
1	0	Tcusbrun		{ROOT1}\TC\Tcusbrun.exe	{ROOT1}\TC		0	
1	0	TechToolStore		{ROOT2}\TechToolStore\TechToolStore.exe	{ROOT2}\TechToolStore		0	
1	0	TechToolStore64		{ROOT2}\TechToolStore\Tech tool store tools\TechToolStore64.exe	{ROOT2}\TechToolStore\Tech tool store tools		0	
1	0	TedNPad		{ROOT1}\TedNotepad\TedNPad.exe	{ROOT1}\TedNotepad		0	
1	0	telnet		{ROOT1}\MobaXTerm\Persistent\slash\bin\telnet.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	telnetd		{ROOT1}\MobaXTerm\Persistent\slash\bin\telnetd.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	telnetd		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\telnetd.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	term size		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\term-size\vendor\windows\term-size.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\term-size\vendor\windows		0	
1	0	termwalk		{ROOT1}\MobaXTerm\Persistent\slash\bin\termwalk.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	termwalk		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\termwalk.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	Testlimit		{ROOT2}\SysInternals\Testlimit.exe	{ROOT2}\SysInternals		0	
1	0	Testlimit64		{ROOT2}\SysInternals\Testlimit64.exe	{ROOT2}\SysInternals		0	
1	0	TextWorx		{ROOT1}\TextWorx\TextWorx.exe	{ROOT1}\TextWorx		0	
1	0	timezonesview		{ROOT2}\nirsoft_tools\NirSoft\timezonesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Totalcmd64		{ROOT1}\TC\Totalcmd64.exe	{ROOT1}\TC		0	
1	0	toybox		{ROOT1}\MobaXTerm\Persistent\slash\bin\toybox.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	toybox		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\toybox.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	tput		{ROOT1}\MobaXTerm\Persistent\slash\bin\tput.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	trid		{ROOT1}\TC\Plugins\wdx\TrID_Identifier\TrID\trid.exe	{ROOT1}\TC\Plugins\wdx\TrID_Identifier\TrID		0	
1	0	tsMuxeR		{ROOT1}\Shutter Encoder\Library\tsMuxeR.exe	{ROOT1}\Shutter Encoder\Library		0	
1	0	tta		{ROOT2}\AIMP\Plugins\enc_tta\tta.exe	{ROOT2}\AIMP\Plugins\enc_tta		0	
1	0	TurboVNC		{ROOT1}\MobaXTerm\Persistent\slash\bin\TurboVNC.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	turnedontimesview		{ROOT2}\nirsoft_tools\NirSoft\turnedontimesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	twm w32		{ROOT1}\MobaXTerm\Persistent\slash\bin\twm_w32.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	twm w32		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\twm_w32.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	typespeed		{ROOT1}\MobaXTerm\Persistent\slash\bin\typespeed.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	typespeed		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\typespeed.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	UAC		{ROOT2}\tabby\resources\extras\UAC.exe	{ROOT2}\tabby\resources\extras		0	
1	0	UBMCPUBench		{ROOT2}\UserBenchmark\App\RunEngine\UBMCPUBench.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	UBMDriveBench		{ROOT2}\UserBenchmark\App\RunEngine\UBMDriveBench.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	UBMGPUStats		{ROOT2}\UserBenchmark\App\RunEngine\UBMGPUStats.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	UBMRAMBench		{ROOT2}\UserBenchmark\App\RunEngine\UBMRAMBench.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	umount		{ROOT1}\MobaXTerm\Persistent\slash\bin\umount.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	unetbootin windows 702		{ROOT2}\unetbootin-windows-702.exe	{ROOT2}		0	
1	0	UnRAR		{ROOT1}\WinRAR\UnRAR.exe	{ROOT1}\WinRAR		0	
1	0	urlprotocolview		{ROOT2}\nirsoft_tools\NirSoft\urlprotocolview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	urlstringgrabber		{ROOT2}\nirsoft_tools\NirSoft\urlstringgrabber.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	usbdeview		{ROOT2}\nirsoft_tools\NirSoft\usbdeview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	usbdeview		{ROOT2}\nirsoft_tools\NirSoft\x64\usbdeview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	USBDeview		{ROOT2}\usbdeview-x64\USBDeview.exe	{ROOT2}\usbdeview-x64		0	
1	0	usbdrivelog		{ROOT2}\nirsoft_tools\NirSoft\usbdrivelog.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	usblogview		{ROOT2}\nirsoft_tools\NirSoft\usblogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	UsbMonitor		{ROOT2}\35inchENG\UsbMonitor.exe	{ROOT2}\35inchENG		0	
1	0	USBOblivion32		{ROOT1}\USBOblivion\USBOblivion32.exe	{ROOT1}\USBOblivion		0	
1	0	USBOblivion64		{ROOT1}\USBOblivion\USBOblivion64.exe	{ROOT1}\USBOblivion		0	
1	0	userassistview		{ROOT2}\nirsoft_tools\NirSoft\userassistview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	UserBenchmark		{ROOT2}\UserBenchmark\UserBenchmark.exe	{ROOT2}\UserBenchmark		0	
1	0	UserBenchMarkRunEngine		{ROOT2}\UserBenchmark\App\RunEngine\UserBenchMarkRunEngine.exe	{ROOT2}\UserBenchmark\App\RunEngine		0	
1	0	userprofilesview		{ROOT2}\nirsoft_tools\NirSoft\userprofilesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	vaultpasswordview		{ROOT2}\nirsoft_tools\NirSoft\vaultpasswordview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	vaultpasswordview		{ROOT2}\nirsoft_tools\NirSoft\x64\vaultpasswordview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Ventoy2Disk		{ROOT1}\Ventoy\Ventoy2Disk.exe	{ROOT1}\Ventoy		0	
1	0	Ventoy2Disk ARM		{ROOT1}\Ventoy\altexe\Ventoy2Disk_ARM.exe	{ROOT1}\Ventoy\altexe		0	
1	0	Ventoy2Disk ARM64		{ROOT1}\Ventoy\altexe\Ventoy2Disk_ARM64.exe	{ROOT1}\Ventoy\altexe		0	
1	0	Ventoy2Disk X64		{ROOT1}\Ventoy\altexe\Ventoy2Disk_X64.exe	{ROOT1}\Ventoy\altexe		0	
1	0	VentoyPlugson		{ROOT1}\Ventoy\VentoyPlugson.exe	{ROOT1}\Ventoy		0	
1	0	VentoyPlugson X64		{ROOT1}\Ventoy\altexe\VentoyPlugson_X64.exe	{ROOT1}\Ventoy\altexe		0	
1	0	VentoyVlnk		{ROOT1}\Ventoy\VentoyVlnk.exe	{ROOT1}\Ventoy		0	
1	0	VeraCrypt arm64		{ROOT2}\VeraCrypt\VeraCrypt-arm64.exe	{ROOT2}\VeraCrypt		0	
1	0	VeraCrypt Format arm64		{ROOT2}\VeraCrypt\VeraCrypt Format-arm64.exe	{ROOT2}\VeraCrypt		0	
1	0	VeraCrypt Format x64		{ROOT2}\VeraCrypt\VeraCrypt Format-x64.exe	{ROOT2}\VeraCrypt		0	
1	0	VeraCrypt x64		{ROOT2}\VeraCrypt\VeraCrypt-x64.exe	{ROOT2}\VeraCrypt		0	
1	0	VeraCryptExpander arm64		{ROOT2}\VeraCrypt\VeraCryptExpander-arm64.exe	{ROOT2}\VeraCrypt		0	
1	0	VeraCryptExpander x64		{ROOT2}\VeraCrypt\VeraCryptExpander-x64.exe	{ROOT2}\VeraCrypt		0	
1	0	VerifyDisc		{ROOT1}\TC\Soft\BurnAware\VerifyDisc.exe	{ROOT1}\TC\Soft\BurnAware		0	
1	0	videocacheview		{ROOT2}\nirsoft_tools\NirSoft\videocacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	videocacheview		{ROOT2}\nirsoft_tools\NirSoft\x64\videocacheview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	vim		{ROOT1}\MobaXTerm\Persistent\slash\bin\vim.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	vim		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\vim.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	vim		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\_vim.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	vmmap		{ROOT2}\SysInternals\vmmap.exe	{ROOT2}\SysInternals		0	
1	0	vmmap64		{ROOT2}\SysInternals\vmmap64.exe	{ROOT2}\SysInternals		0	
1	0	VNC Viewer 7.13.1 Windows 64bit		{ROOT1}\realvnc\VNC-Viewer-7.13.1-Windows-64bit.exe	{ROOT1}\realvnc		0	
1	0	vncpassview		{ROOT2}\nirsoft_tools\NirSoft\vncpassview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	vnp		{ROOT1}\MobaXTerm\Persistent\slash\bin\vnp.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	vnp		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\vnp.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	Volumeid		{ROOT2}\SysInternals\Volumeid.exe	{ROOT2}\SysInternals		0	
1	0	Volumeid64		{ROOT2}\SysInternals\Volumeid64.exe	{ROOT2}\SysInternals		0	
1	0	volumouse		{ROOT2}\nirsoft_tools\NirSoft\volumouse.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	volumouse		{ROOT2}\nirsoft_tools\NirSoft\x64\volumouse.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	volumouse32		{ROOT2}\nirsoft_tools\NirSoft\x64\volumouse32.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	wakemeonlan		{ROOT2}\nirsoft_tools\NirSoft\wakemeonlan.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wakemeonlan		{ROOT2}\nirsoft_tools\NirSoft\x64\wakemeonlan.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	web2disk		{ROOT2}\Calibre\Calibre\web2disk.exe	{ROOT2}\Calibre\Calibre		0	
1	0	webbrowserbookmarksview		{ROOT2}\nirsoft_tools\NirSoft\webbrowserbookmarksview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	webbrowserpassview		{ROOT2}\nirsoft_tools\NirSoft\webbrowserpassview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	webcacheimageinfo		{ROOT2}\nirsoft_tools\NirSoft\webcacheimageinfo.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	webcamimagesave		{ROOT2}\nirsoft_tools\NirSoft\webcamimagesave.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	webcookiessniffer		{ROOT2}\nirsoft_tools\NirSoft\webcookiessniffer.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	webcookiessniffer		{ROOT2}\nirsoft_tools\NirSoft\x64\webcookiessniffer.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	webhttrack		{ROOT1}\WinHTTrack\webhttrack.exe	{ROOT1}\WinHTTrack		0	
1	0	websitesniffer		{ROOT2}\nirsoft_tools\NirSoft\websitesniffer.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	websitesniffer		{ROOT2}\nirsoft_tools\NirSoft\x64\websitesniffer.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	webvideocap		{ROOT2}\nirsoft_tools\NirSoft\webvideocap.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wget		{ROOT1}\MobaXTerm\Persistent\slash\bin\wget.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	whatinstartup		{ROOT2}\nirsoft_tools\NirSoft\whatinstartup.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	whatinstartup		{ROOT2}\nirsoft_tools\NirSoft\x64\whatinstartup.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	whatishang		{ROOT2}\nirsoft_tools\NirSoft\whatishang.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	whatishang		{ROOT2}\nirsoft_tools\NirSoft\x64\whatishang.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	whois		{ROOT1}\MobaXTerm\Persistent\slash\bin\whois.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	whois		{ROOT2}\SysInternals\whois.exe	{ROOT2}\SysInternals		0	
1	0	whois64		{ROOT2}\SysInternals\whois64.exe	{ROOT2}\SysInternals		0	
1	0	whoiscl		{ROOT2}\nirsoft_tools\NirSoft\whoiscl.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	whoisconnectedsniffer		{ROOT2}\nirsoft_tools\NirSoft\whoisconnectedsniffer.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	whoisconnectedsniffer		{ROOT2}\nirsoft_tools\NirSoft\x64\whoisconnectedsniffer.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	whoistd		{ROOT2}\nirsoft_tools\NirSoft\whoistd.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	whosip		{ROOT2}\nirsoft_tools\NirSoft\whosip.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wifichannelmonitor		{ROOT2}\nirsoft_tools\NirSoft\wifichannelmonitor.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wifichannelmonitor		{ROOT2}\nirsoft_tools\NirSoft\x64\wifichannelmonitor.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	wifidiagnosticsview		{ROOT2}\nirsoft_tools\NirSoft\wifidiagnosticsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wifihistoryview		{ROOT2}\nirsoft_tools\NirSoft\wifihistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wifiinfoview		{ROOT2}\nirsoft_tools\NirSoft\wifiinfoview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wifiinfoview		{ROOT2}\nirsoft_tools\NirSoft\x64\wifiinfoview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	wincrashreport		{ROOT2}\nirsoft_tools\NirSoft\wincrashreport.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wincrashreport		{ROOT2}\nirsoft_tools\NirSoft\x64\wincrashreport.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	windeflogview		{ROOT2}\nirsoft_tools\NirSoft\windeflogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	windefthreatsview		{ROOT2}\nirsoft_tools\NirSoft\windefthreatsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	windefthreatsview		{ROOT2}\nirsoft_tools\NirSoft\x64\windefthreatsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	winfontsview		{ROOT2}\nirsoft_tools\NirSoft\winfontsview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	WinHTTrack		{ROOT1}\WinHTTrack\WinHTTrack.exe	{ROOT1}\WinHTTrack		0	
1	0	winlister		{ROOT2}\nirsoft_tools\NirSoft\winlister.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winlister		{ROOT2}\nirsoft_tools\NirSoft\x64\winlister.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	winlogonview		{ROOT2}\nirsoft_tools\NirSoft\winlogonview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winmailpassrec		{ROOT2}\nirsoft_tools\NirSoft\winmailpassrec.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winmailpassrec		{ROOT2}\nirsoft_tools\NirSoft\x64\winmailpassrec.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Winobj		{ROOT2}\SysInternals\Winobj.exe	{ROOT2}\SysInternals		0	
1	0	Winobj64		{ROOT2}\SysInternals\Winobj64.exe	{ROOT2}\SysInternals		0	
1	0	winprefetchview		{ROOT2}\nirsoft_tools\NirSoft\winprefetchview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winprefetchview		{ROOT2}\nirsoft_tools\NirSoft\x64\winprefetchview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	winpty		{ROOT1}\MobaXTerm\Persistent\slash\bin\winpty.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	winpty agent		{ROOT1}\MobaXTerm\Persistent\slash\bin\winpty-agent.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	winpty agent		{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin\winpty-agent.exe	{ROOT1}\MobaXTerm\Persistent\slash\mx86_64b\bin		0	
1	0	winpty agent		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\build\Release\winpty-agent.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\build\Release		0	
1	0	winpty agent		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-arm64\winpty-agent.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-arm64		0	
1	0	winpty agent		{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-x64\winpty-agent.exe	{ROOT2}\tabby\resources\app.asar.unpacked\node_modules\node-pty\prebuilds\win32-x64		0	
1	0	WinRAR		{ROOT1}\WinRAR\WinRAR.exe	{ROOT1}\WinRAR		0	
1	0	WinSCP		{ROOT1}\WinSCP\WinSCP.exe	{ROOT1}\WinSCP		0	
1	0	winsockservicesview		{ROOT2}\nirsoft_tools\NirSoft\winsockservicesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winupdatesview		{ROOT2}\nirsoft_tools\NirSoft\winupdatesview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	winupdatesview		{ROOT2}\nirsoft_tools\NirSoft\x64\winupdatesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	wirelessconnectioninfo		{ROOT2}\nirsoft_tools\NirSoft\wirelessconnectioninfo.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wirelesskeyview		{ROOT2}\nirsoft_tools\NirSoft\wirelesskeyview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wirelesskeyview		{ROOT2}\nirsoft_tools\NirSoft\x64\wirelesskeyview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	wirelessnetconsole		{ROOT2}\nirsoft_tools\NirSoft\wirelessnetconsole.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wirelessnetview		{ROOT2}\nirsoft_tools\NirSoft\wirelessnetview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	WiseMSKey 1.0.2		{ROOT2}\WiseMSKey_1.0.2.exe	{ROOT2}		0	
1	0	wnetwatcher		{ROOT2}\nirsoft_tools\NirSoft\wnetwatcher.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	wnetwatcher		{ROOT2}\nirsoft_tools\NirSoft\x64\wnetwatcher.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	WSEnable		{ROOT2}\betterbird\core\WSEnable.exe	{ROOT2}\betterbird\core		0	
1	0	Wub		{ROOT2}\Wub\Wub.exe	{ROOT2}\Wub		0	
1	0	Wub x64		{ROOT2}\Wub\Wub_x64.exe	{ROOT2}\Wub		0	
1	0	wul		{ROOT2}\nirsoft_tools\NirSoft\wul.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	xargs		{ROOT1}\MobaXTerm\Persistent\slash\bin\xargs.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xauth		{ROOT1}\MobaXTerm\Persistent\slash\bin\xauth.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xdpyinfo		{ROOT1}\MobaXTerm\Persistent\slash\bin\xdpyinfo.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xev		{ROOT1}\MobaXTerm\Persistent\slash\bin\xev.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
1	0	xhost		{ROOT1}\MobaXTerm\Persistent\slash\bin\xhost.exe	{ROOT1}\MobaXTerm\Persistent\slash\bin		0	
